"","id","date","tavg"
"725","RSM00026997",1999-12-26,-50
"726","RSM00026997",1999-12-27,-39
"727","RSM00026997",1999-12-28,-28
"728","RSM00026997",1999-12-29,-43
"729","RSM00026997",1999-12-30,-25
"730","RSM00026997",1999-12-31,-34
"731","RSM00027707",1999-01-01,-79
"732","RSM00027707",1999-01-02,-71
"733","RSM00027707",1999-01-03,-53
"734","RSM00027707",1999-01-04,-40
"735","RSM00027707",1999-01-05,-1
"736","RSM00027707",1999-01-06,13
"737","RSM00027707",1999-01-07,21
"738","RSM00027707",1999-01-08,-36
"739","RSM00027707",1999-01-09,-95
"740","RSM00027707",1999-01-10,-87
"741","RSM00027707",1999-01-11,-126
"742","RSM00027707",1999-01-12,-165
"743","RSM00027707",1999-01-13,-71
"744","RSM00027707",1999-01-14,-28
"745","RSM00027707",1999-01-15,-16
"746","RSM00027707",1999-01-16,-24
"747","RSM00027707",1999-01-17,-26
"748","RSM00027707",1999-01-18,-33
"749","RSM00027707",1999-01-19,-45
"750","RSM00027707",1999-01-20,-52
"751","RSM00027707",1999-01-21,-48
"752","RSM00027707",1999-01-22,-45
"753","RSM00027707",1999-01-23,-17
"754","RSM00027707",1999-01-24,-10
"755","RSM00027707",1999-01-25,-16
"756","RSM00027707",1999-01-26,13
"757","RSM00027707",1999-01-27,8
"758","RSM00027707",1999-01-28,-8
"759","RSM00027707",1999-01-29,-7
"760","RSM00027707",1999-01-30,-68
"761","RSM00027707",1999-01-31,-151
"762","RSM00027707",1999-02-01,-110
"763","RSM00027707",1999-02-02,-91
"764","RSM00027707",1999-02-03,-237
"765","RSM00027707",1999-02-04,-170
"766","RSM00027707",1999-02-05,-21
"767","RSM00027707",1999-02-06,-7
"768","RSM00027707",1999-02-07,-42
"769","RSM00027707",1999-02-08,-134
"770","RSM00027707",1999-02-09,-44
"771","RSM00027707",1999-02-10,-58
"772","RSM00027707",1999-02-11,-48
"773","RSM00027707",1999-02-12,-55
"774","RSM00027707",1999-02-13,-123
"775","RSM00027707",1999-02-14,-82
"776","RSM00027707",1999-02-15,-30
"777","RSM00027707",1999-02-16,-17
"778","RSM00027707",1999-02-17,-25
"779","RSM00027707",1999-02-18,-29
"780","RSM00027707",1999-02-19,-14
"781","RSM00027707",1999-02-20,-63
"782","RSM00027707",1999-02-21,-86
"783","RSM00027707",1999-02-22,-84
"784","RSM00027707",1999-02-23,-28
"785","RSM00027707",1999-02-24,2
"786","RSM00027707",1999-02-25,-12
"787","RSM00027707",1999-02-26,-27
"788","RSM00027707",1999-02-27,-62
"789","RSM00027707",1999-02-28,-64
"790","RSM00027707",1999-03-01,-12
"791","RSM00027707",1999-03-02,4
"792","RSM00027707",1999-03-03,-3
"793","RSM00027707",1999-03-04,5
"794","RSM00027707",1999-03-05,24
"795","RSM00027707",1999-03-06,11
"796","RSM00027707",1999-03-07,-6
"797","RSM00027707",1999-03-08,-81
"798","RSM00027707",1999-03-09,-103
"799","RSM00027707",1999-03-10,-95
"800","RSM00027707",1999-03-11,-43
"801","RSM00027707",1999-03-12,-14
"802","RSM00027707",1999-03-13,-33
"803","RSM00027707",1999-03-14,-66
"804","RSM00027707",1999-03-15,-75
"805","RSM00027707",1999-03-16,-107
"806","RSM00027707",1999-03-17,-70
"807","RSM00027707",1999-03-18,-49
"808","RSM00027707",1999-03-19,-35
"809","RSM00027707",1999-03-20,-4
"810","RSM00027707",1999-03-21,-44
"811","RSM00027707",1999-03-22,-19
"812","RSM00027707",1999-03-23,4
"813","RSM00027707",1999-03-24,27
"814","RSM00027707",1999-03-25,18
"815","RSM00027707",1999-03-26,31
"816","RSM00027707",1999-03-27,47
"817","RSM00027707",1999-03-28,68
"818","RSM00027707",1999-03-29,65
"819","RSM00027707",1999-03-30,63
"820","RSM00027707",1999-03-31,59
"821","RSM00027707",1999-04-01,47
"822","RSM00027707",1999-04-02,49
"823","RSM00027707",1999-04-03,31
"824","RSM00027707",1999-04-04,1
"825","RSM00027707",1999-04-05,-28
"826","RSM00027707",1999-04-06,12
"827","RSM00027707",1999-04-07,36
"828","RSM00027707",1999-04-08,62
"829","RSM00027707",1999-04-09,56
"830","RSM00027707",1999-04-10,79
"831","RSM00027707",1999-04-11,88
"832","RSM00027707",1999-04-12,93
"833","RSM00027707",1999-04-13,68
"834","RSM00027707",1999-04-14,58
"835","RSM00027707",1999-04-15,101
"836","RSM00027707",1999-04-16,130
"837","RSM00027707",1999-04-17,152
"838","RSM00027707",1999-04-18,155
"839","RSM00027707",1999-04-19,150
"840","RSM00027707",1999-04-20,126
"841","RSM00027707",1999-04-21,87
"842","RSM00027707",1999-04-22,112
"843","RSM00027707",1999-04-23,113
"844","RSM00027707",1999-04-24,122
"845","RSM00027707",1999-04-25,127
"846","RSM00027707",1999-04-26,141
"847","RSM00027707",1999-04-27,149
"848","RSM00027707",1999-04-28,167
"849","RSM00027707",1999-04-29,162
"850","RSM00027707",1999-04-30,95
"851","RSM00027707",1999-05-01,68
"852","RSM00027707",1999-05-02,50
"853","RSM00027707",1999-05-03,21
"854","RSM00027707",1999-05-04,10
"855","RSM00027707",1999-05-05,13
"856","RSM00027707",1999-05-06,32
"857","RSM00027707",1999-05-07,55
"858","RSM00027707",1999-05-08,49
"859","RSM00027707",1999-05-09,26
"860","RSM00027707",1999-05-10,61
"861","RSM00027707",1999-05-11,77
"862","RSM00027707",1999-05-12,24
"863","RSM00027707",1999-05-13,32
"864","RSM00027707",1999-05-14,65
"865","RSM00027707",1999-05-15,73
"866","RSM00027707",1999-05-16,88
"867","RSM00027707",1999-05-17,91
"868","RSM00027707",1999-05-18,94
"869","RSM00027707",1999-05-19,78
"870","RSM00027707",1999-05-20,94
"871","RSM00027707",1999-05-21,101
"872","RSM00027707",1999-05-22,122
"873","RSM00027707",1999-05-23,156
"874","RSM00027707",1999-05-24,169
"875","RSM00027707",1999-05-25,161
"876","RSM00027707",1999-05-26,166
"877","RSM00027707",1999-05-27,160
"878","RSM00027707",1999-05-28,157
"879","RSM00027707",1999-05-29,156
"880","RSM00027707",1999-05-30,194
"881","RSM00027707",1999-05-31,171
"882","RSM00027707",1999-06-01,106
"883","RSM00027707",1999-06-02,115
"884","RSM00027707",1999-06-03,137
"885","RSM00027707",1999-06-04,171
"886","RSM00027707",1999-06-05,198
"887","RSM00027707",1999-06-06,214
"888","RSM00027707",1999-06-07,215
"889","RSM00027707",1999-06-08,225
"890","RSM00027707",1999-06-09,237
"891","RSM00027707",1999-06-10,245
"892","RSM00027707",1999-06-11,245
"893","RSM00027707",1999-06-12,222
"894","RSM00027707",1999-06-13,213
"895","RSM00027707",1999-06-14,180
"896","RSM00027707",1999-06-15,195
"897","RSM00027707",1999-06-16,212
"898","RSM00027707",1999-06-17,198
"899","RSM00027707",1999-06-18,195
"900","RSM00027707",1999-06-19,198
"901","RSM00027707",1999-06-20,186
"902","RSM00027707",1999-06-21,200
"903","RSM00027707",1999-06-22,210
"904","RSM00027707",1999-06-23,216
"905","RSM00027707",1999-06-24,214
"906","RSM00027707",1999-06-25,230
"907","RSM00027707",1999-06-26,240
"908","RSM00027707",1999-06-27,232
"909","RSM00027707",1999-06-28,214
"910","RSM00027707",1999-06-29,231
"911","RSM00027707",1999-06-30,228
"912","RSM00027707",1999-07-01,239
"913","RSM00027707",1999-07-02,234
"914","RSM00027707",1999-07-03,212
"915","RSM00027707",1999-07-04,208
"916","RSM00027707",1999-07-05,220
"917","RSM00027707",1999-07-06,236
"918","RSM00027707",1999-07-07,255
"919","RSM00027707",1999-07-08,276
"920","RSM00027707",1999-07-09,208
"921","RSM00027707",1999-07-10,179
"922","RSM00027707",1999-07-11,174
"923","RSM00027707",1999-07-12,198
"924","RSM00027707",1999-07-13,224
"925","RSM00027707",1999-07-14,239
"926","RSM00027707",1999-07-15,252
"927","RSM00027707",1999-07-16,241
"928","RSM00027707",1999-07-17,215
"929","RSM00027707",1999-07-18,187
"930","RSM00027707",1999-07-19,178
"931","RSM00027707",1999-07-20,150
"932","RSM00027707",1999-07-21,183
"933","RSM00027707",1999-07-22,203
"934","RSM00027707",1999-07-23,226
"935","RSM00027707",1999-07-24,219
"936","RSM00027707",1999-07-25,207
"937","RSM00027707",1999-07-26,211
"938","RSM00027707",1999-07-27,221
"939","RSM00027707",1999-07-28,171
"940","RSM00027707",1999-07-29,169
"941","RSM00027707",1999-07-30,158
"942","RSM00027707",1999-07-31,149
"943","RSM00027707",1999-08-01,135
"944","RSM00027707",1999-08-02,137
"945","RSM00027707",1999-08-03,148
"946","RSM00027707",1999-08-04,162
"947","RSM00027707",1999-08-05,154
"948","RSM00027707",1999-08-06,179
"949","RSM00027707",1999-08-07,185
"950","RSM00027707",1999-08-08,170
"951","RSM00027707",1999-08-09,180
"952","RSM00027707",1999-08-10,176
"953","RSM00027707",1999-08-11,194
"954","RSM00027707",1999-08-12,190
"955","RSM00027707",1999-08-13,187
"956","RSM00027707",1999-08-14,177
"957","RSM00027707",1999-08-15,161
"958","RSM00027707",1999-08-16,153
"959","RSM00027707",1999-08-17,146
"960","RSM00027707",1999-08-18,151
"961","RSM00027707",1999-08-19,156
"962","RSM00027707",1999-08-20,190
"963","RSM00027707",1999-08-21,168
"964","RSM00027707",1999-08-22,145
"965","RSM00027707",1999-08-23,137
"966","RSM00027707",1999-08-24,136
"967","RSM00027707",1999-08-25,128
"968","RSM00027707",1999-08-26,142
"969","RSM00027707",1999-08-27,150
"970","RSM00027707",1999-08-28,154
"971","RSM00027707",1999-08-29,156
"972","RSM00027707",1999-08-30,154
"973","RSM00027707",1999-08-31,124
"974","RSM00027707",1999-09-01,95
"975","RSM00027707",1999-09-02,92
"976","RSM00027707",1999-09-03,115
"977","RSM00027707",1999-09-04,135
"978","RSM00027707",1999-09-05,159
"979","RSM00027707",1999-09-06,167
"980","RSM00027707",1999-09-07,171
"981","RSM00027707",1999-09-08,183
"982","RSM00027707",1999-09-09,186
"983","RSM00027707",1999-09-10,150
"984","RSM00027707",1999-09-11,128
"985","RSM00027707",1999-09-12,94
"986","RSM00027707",1999-09-13,58
"987","RSM00027707",1999-09-14,67
"988","RSM00027707",1999-09-15,68
"989","RSM00027707",1999-09-16,68
"990","RSM00027707",1999-09-17,75
"991","RSM00027707",1999-09-18,74
"992","RSM00027707",1999-09-19,82
"993","RSM00027707",1999-09-20,78
"994","RSM00027707",1999-09-21,78
"995","RSM00027707",1999-09-22,98
"996","RSM00027707",1999-09-23,109
"997","RSM00027707",1999-09-24,98
"998","RSM00027707",1999-09-25,135
"999","RSM00027707",1999-09-26,134
"1000","RSM00027707",1999-09-27,104
"1001","RSM00027707",1999-09-28,125
"1002","RSM00027707",1999-09-29,126
"1003","RSM00027707",1999-09-30,141
"1004","RSM00027707",1999-10-01,159
"1005","RSM00027707",1999-10-02,154
"1006","RSM00027707",1999-10-03,127
"1007","RSM00027707",1999-10-04,170
"1008","RSM00027707",1999-10-05,179
"1009","RSM00027707",1999-10-06,170
"1010","RSM00027707",1999-10-07,161
"1011","RSM00027707",1999-10-08,131
"1012","RSM00027707",1999-10-09,105
"1013","RSM00027707",1999-10-10,91
"1014","RSM00027707",1999-10-11,61
"1015","RSM00027707",1999-10-12,77
"1016","RSM00027707",1999-10-13,63
"1017","RSM00027707",1999-10-14,51
"1018","RSM00027707",1999-10-15,41
"1019","RSM00027707",1999-10-16,42
"1020","RSM00027707",1999-10-17,34
"1021","RSM00027707",1999-10-18,6
"1022","RSM00027707",1999-10-19,-2
"1023","RSM00027707",1999-10-20,-7
"1024","RSM00027707",1999-10-21,-10
"1025","RSM00027707",1999-10-22,10
"1026","RSM00027707",1999-10-23,7
"1027","RSM00027707",1999-10-24,-4
"1028","RSM00027707",1999-10-25,7
"1029","RSM00027707",1999-10-26,39
"1030","RSM00027707",1999-10-27,86
"1031","RSM00027707",1999-10-28,66
"1032","RSM00027707",1999-10-29,32
"1033","RSM00027707",1999-10-30,34
"1034","RSM00027707",1999-10-31,54
"1035","RSM00027707",1999-11-01,29
"1036","RSM00027707",1999-11-02,62
"1037","RSM00027707",1999-11-03,66
"1038","RSM00027707",1999-11-04,53
"1039","RSM00027707",1999-11-05,28
"1040","RSM00027707",1999-11-06,37
"1041","RSM00027707",1999-11-07,-17
"1042","RSM00027707",1999-11-08,-79
"1043","RSM00027707",1999-11-09,-91
"1044","RSM00027707",1999-11-10,-65
"1045","RSM00027707",1999-11-11,-34
"1046","RSM00027707",1999-11-12,17
"1047","RSM00027707",1999-11-13,-9
"1048","RSM00027707",1999-11-14,29
"1049","RSM00027707",1999-11-15,-18
"1050","RSM00027707",1999-11-16,-75
"1051","RSM00027707",1999-11-17,-100
"1052","RSM00027707",1999-11-18,-104
"1053","RSM00027707",1999-11-19,-92
"1054","RSM00027707",1999-11-20,-136
"1055","RSM00027707",1999-11-21,-74
"1056","RSM00027707",1999-11-22,-45
"1057","RSM00027707",1999-11-23,-32
"1058","RSM00027707",1999-11-24,-129
"1059","RSM00027707",1999-11-25,-174
"1060","RSM00027707",1999-11-26,-162
"1061","RSM00027707",1999-11-27,-110
"1062","RSM00027707",1999-11-28,-59
"1063","RSM00027707",1999-11-29,-6
"1064","RSM00027707",1999-11-30,3
"1065","RSM00027707",1999-12-01,2
"1066","RSM00027707",1999-12-02,15
"1067","RSM00027707",1999-12-03,-4
"1068","RSM00027707",1999-12-04,0
"1069","RSM00027707",1999-12-05,7
"1070","RSM00027707",1999-12-06,-62
"1071","RSM00027707",1999-12-07,-71
"1072","RSM00027707",1999-12-08,-4
"1073","RSM00027707",1999-12-09,13
"1074","RSM00027707",1999-12-10,5
"1075","RSM00027707",1999-12-11,11
"1076","RSM00027707",1999-12-12,13
"1077","RSM00027707",1999-12-13,39
"1078","RSM00027707",1999-12-14,-4
"1079","RSM00027707",1999-12-15,7
"1080","RSM00027707",1999-12-16,2
"1081","RSM00027707",1999-12-17,-21
"1082","RSM00027707",1999-12-18,-46
"1083","RSM00027707",1999-12-19,-21
"1084","RSM00027707",1999-12-20,-43
"1085","RSM00027707",1999-12-21,-44
"1086","RSM00027707",1999-12-22,-74
"1087","RSM00027707",1999-12-23,-42
"1088","RSM00027707",1999-12-24,-64
"1089","RSM00027707",1999-12-25,-103
"1090","RSM00027707",1999-12-26,-71
"1091","RSM00027707",1999-12-27,-50
"1092","RSM00027707",1999-12-28,-7
"1093","RSM00027707",1999-12-29,-24
"1094","RSM00027707",1999-12-30,-20
"1095","RSM00027707",1999-12-31,-50
"1096","RSM00027906",1999-01-01,-113
"1097","RSM00027906",1999-01-02,-57
"1098","RSM00027906",1999-01-03,-48
"1099","RSM00027906",1999-01-04,-22
"1100","RSM00027906",1999-01-05,-2
"1101","RSM00027906",1999-01-06,16
"1102","RSM00027906",1999-01-07,26
"1103","RSM00027906",1999-01-08,-30
"1104","RSM00027906",1999-01-09,-124
"1105","RSM00027906",1999-01-10,NA
"1106","RSM00027906",1999-01-11,-132
"1107","RSM00027906",1999-01-12,-149
"1108","RSM00027906",1999-01-13,-49
"1109","RSM00027906",1999-01-14,-14
"1110","RSM00027906",1999-01-15,-3
"1111","RSM00027906",1999-01-16,-12
"1112","RSM00027906",1999-01-17,-34
"1113","RSM00027906",1999-01-18,-41
"1114","RSM00027906",1999-01-19,-55
"1115","RSM00027906",1999-01-20,-59
"1116","RSM00027906",1999-01-21,-64
"1117","RSM00027906",1999-01-22,-46
"1118","RSM00027906",1999-01-23,-18
"1119","RSM00027906",1999-01-24,-13
"1120","RSM00027906",1999-01-25,-9
"1121","RSM00027906",1999-01-26,17
"1122","RSM00027906",1999-01-27,12
"1123","RSM00027906",1999-01-28,2
"1124","RSM00027906",1999-01-29,3
"1125","RSM00027906",1999-01-30,-25
"1126","RSM00027906",1999-01-31,-101
"1127","RSM00027906",1999-02-01,-91
"1128","RSM00027906",1999-02-02,-90
"1129","RSM00027906",1999-02-03,-234
"1130","RSM00027906",1999-02-04,-154
"1131","RSM00027906",1999-02-05,-2
"1132","RSM00027906",1999-02-06,-5
"1133","RSM00027906",1999-02-07,-39
"1134","RSM00027906",1999-02-08,-86
"1135","RSM00027906",1999-02-09,-29
"1136","RSM00027906",1999-02-10,-61
"1137","RSM00027906",1999-02-11,9
"1138","RSM00027906",1999-02-12,2
"1139","RSM00027906",1999-02-13,-42
"1140","RSM00027906",1999-02-14,-28
"1141","RSM00027906",1999-02-15,-16
"1142","RSM00027906",1999-02-16,-18
"1143","RSM00027906",1999-02-17,-17
"1144","RSM00027906",1999-02-18,-8
"1145","RSM00027906",1999-02-19,-18
"1146","RSM00027906",1999-02-20,-64
"1147","RSM00027906",1999-02-21,-89
"1148","RSM00027906",1999-02-22,-58
"1149","RSM00027906",1999-02-23,-7
"1150","RSM00027906",1999-02-24,12
"1151","RSM00027906",1999-02-25,-13
"1152","RSM00027906",1999-02-26,-27
"1153","RSM00027906",1999-02-27,-69
"1154","RSM00027906",1999-02-28,-65
"1155","RSM00027906",1999-03-01,3
"1156","RSM00027906",1999-03-02,9
"1157","RSM00027906",1999-03-03,-3
"1158","RSM00027906",1999-03-04,13
"1159","RSM00027906",1999-03-05,37
"1160","RSM00027906",1999-03-06,26
"1161","RSM00027906",1999-03-07,14
"1162","RSM00027906",1999-03-08,-62
"1163","RSM00027906",1999-03-09,-93
"1164","RSM00027906",1999-03-10,-68
"1165","RSM00027906",1999-03-11,-26
"1166","RSM00027906",1999-03-12,-3
"1167","RSM00027906",1999-03-13,-19
"1168","RSM00027906",1999-03-14,-53
"1169","RSM00027906",1999-03-15,-75
"1170","RSM00027906",1999-03-16,-84
"1171","RSM00027906",1999-03-17,-93
"1172","RSM00027906",1999-03-18,-82
"1173","RSM00027906",1999-03-19,-52
"1174","RSM00027906",1999-03-20,-11
"1175","RSM00027906",1999-03-21,-42
"1176","RSM00027906",1999-03-22,-6
"1177","RSM00027906",1999-03-23,11
"1178","RSM00027906",1999-03-24,33
"1179","RSM00027906",1999-03-25,17
"1180","RSM00027906",1999-03-26,15
"1181","RSM00027906",1999-03-27,41
"1182","RSM00027906",1999-03-28,54
"1183","RSM00027906",1999-03-29,59
"1184","RSM00027906",1999-03-30,66
"1185","RSM00027906",1999-03-31,54
"1186","RSM00027906",1999-04-01,62
"1187","RSM00027906",1999-04-02,63
"1188","RSM00027906",1999-04-03,27
"1189","RSM00027906",1999-04-04,25
"1190","RSM00027906",1999-04-05,-17
"1191","RSM00027906",1999-04-06,30
"1192","RSM00027906",1999-04-07,64
"1193","RSM00027906",1999-04-08,88
"1194","RSM00027906",1999-04-09,75
"1195","RSM00027906",1999-04-10,114
"1196","RSM00027906",1999-04-11,109
"1197","RSM00027906",1999-04-12,102
"1198","RSM00027906",1999-04-13,73
"1199","RSM00027906",1999-04-14,92
"1200","RSM00027906",1999-04-15,120
"1201","RSM00027906",1999-04-16,135
"1202","RSM00027906",1999-04-17,152
"1203","RSM00027906",1999-04-18,163
"1204","RSM00027906",1999-04-19,147
"1205","RSM00027906",1999-04-20,122
"1206","RSM00027906",1999-04-21,86
"1207","RSM00027906",1999-04-22,110
"1208","RSM00027906",1999-04-23,107
"1209","RSM00027906",1999-04-24,112
"1210","RSM00027906",1999-04-25,124
"1211","RSM00027906",1999-04-26,142
"1212","RSM00027906",1999-04-27,153
"1213","RSM00027906",1999-04-28,166
"1214","RSM00027906",1999-04-29,157
"1215","RSM00027906",1999-04-30,99
"1216","RSM00027906",1999-05-01,90
"1217","RSM00027906",1999-05-02,71
"1218","RSM00027906",1999-05-03,42
"1219","RSM00027906",1999-05-04,24
"1220","RSM00027906",1999-05-05,24
"1221","RSM00027906",1999-05-06,32
"1222","RSM00027906",1999-05-07,63
"1223","RSM00027906",1999-05-08,84
"1224","RSM00027906",1999-05-09,68
"1225","RSM00027906",1999-05-10,54
"1226","RSM00027906",1999-05-11,101
"1227","RSM00027906",1999-05-12,38
"1228","RSM00027906",1999-05-13,37
"1229","RSM00027906",1999-05-14,66
"1230","RSM00027906",1999-05-15,73
"1231","RSM00027906",1999-05-16,102
"1232","RSM00027906",1999-05-17,91
"1233","RSM00027906",1999-05-18,77
"1234","RSM00027906",1999-05-19,68
"1235","RSM00027906",1999-05-20,86
"1236","RSM00027906",1999-05-21,106
"1237","RSM00027906",1999-05-22,119
"1238","RSM00027906",1999-05-23,163
"1239","RSM00027906",1999-05-24,172
"1240","RSM00027906",1999-05-25,169
"1241","RSM00027906",1999-05-26,169
"1242","RSM00027906",1999-05-27,183
"1243","RSM00027906",1999-05-28,178
"1244","RSM00027906",1999-05-29,165
"1245","RSM00027906",1999-05-30,197
"1246","RSM00027906",1999-05-31,184
"1247","RSM00027906",1999-06-01,131
"1248","RSM00027906",1999-06-02,121
"1249","RSM00027906",1999-06-03,145
"1250","RSM00027906",1999-06-04,164
"1251","RSM00027906",1999-06-05,184
"1252","RSM00027906",1999-06-06,208
"1253","RSM00027906",1999-06-07,221
"1254","RSM00027906",1999-06-08,218
"1255","RSM00027906",1999-06-09,231
"1256","RSM00027906",1999-06-10,253
"1257","RSM00027906",1999-06-11,253
"1258","RSM00027906",1999-06-12,238
"1259","RSM00027906",1999-06-13,228
"1260","RSM00027906",1999-06-14,182
"1261","RSM00027906",1999-06-15,199
"1262","RSM00027906",1999-06-16,225
"1263","RSM00027906",1999-06-17,229
"1264","RSM00027906",1999-06-18,231
"1265","RSM00027906",1999-06-19,228
"1266","RSM00027906",1999-06-20,213
"1267","RSM00027906",1999-06-21,199
"1268","RSM00027906",1999-06-22,217
"1269","RSM00027906",1999-06-23,244
"1270","RSM00027906",1999-06-24,237
"1271","RSM00027906",1999-06-25,232
"1272","RSM00027906",1999-06-26,237
"1273","RSM00027906",1999-06-27,238
"1274","RSM00027906",1999-06-28,221
"1275","RSM00027906",1999-06-29,234
"1276","RSM00027906",1999-06-30,225
"1277","RSM00027906",1999-07-01,236
"1278","RSM00027906",1999-07-02,242
"1279","RSM00027906",1999-07-03,223
"1280","RSM00027906",1999-07-04,226
"1281","RSM00027906",1999-07-05,241
"1282","RSM00027906",1999-07-06,258
"1283","RSM00027906",1999-07-07,262
"1284","RSM00027906",1999-07-08,276
"1285","RSM00027906",1999-07-09,233
"1286","RSM00027906",1999-07-10,180
"1287","RSM00027906",1999-07-11,185
"1288","RSM00027906",1999-07-12,203
"1289","RSM00027906",1999-07-13,229
"1290","RSM00027906",1999-07-14,242
"1291","RSM00027906",1999-07-15,259
"1292","RSM00027906",1999-07-16,251
"1293","RSM00027906",1999-07-17,224
"1294","RSM00027906",1999-07-18,211
"1295","RSM00027906",1999-07-19,194
"1296","RSM00027906",1999-07-20,170
"1297","RSM00027906",1999-07-21,185
"1298","RSM00027906",1999-07-22,222
"1299","RSM00027906",1999-07-23,238
"1300","RSM00027906",1999-07-24,243
"1301","RSM00027906",1999-07-25,224
"1302","RSM00027906",1999-07-26,223
"1303","RSM00027906",1999-07-27,232
"1304","RSM00027906",1999-07-28,228
"1305","RSM00027906",1999-07-29,201
"1306","RSM00027906",1999-07-30,215
"1307","RSM00027906",1999-07-31,194
"1308","RSM00027906",1999-08-01,147
"1309","RSM00027906",1999-08-02,126
"1310","RSM00027906",1999-08-03,139
"1311","RSM00027906",1999-08-04,149
"1312","RSM00027906",1999-08-05,161
"1313","RSM00027906",1999-08-06,177
"1314","RSM00027906",1999-08-07,200
"1315","RSM00027906",1999-08-08,207
"1316","RSM00027906",1999-08-09,209
"1317","RSM00027906",1999-08-10,199
"1318","RSM00027906",1999-08-11,223
"1319","RSM00027906",1999-08-12,201
"1320","RSM00027906",1999-08-13,212
"1321","RSM00027906",1999-08-14,187
"1322","RSM00027906",1999-08-15,157
"1323","RSM00027906",1999-08-16,168
"1324","RSM00027906",1999-08-17,168
"1325","RSM00027906",1999-08-18,163
"1326","RSM00027906",1999-08-19,176
"1327","RSM00027906",1999-08-20,199
"1328","RSM00027906",1999-08-21,168
"1329","RSM00027906",1999-08-22,151
"1330","RSM00027906",1999-08-23,136
"1331","RSM00027906",1999-08-24,136
"1332","RSM00027906",1999-08-25,147
"1333","RSM00027906",1999-08-26,151
"1334","RSM00027906",1999-08-27,153
"1335","RSM00027906",1999-08-28,153
"1336","RSM00027906",1999-08-29,174
"1337","RSM00027906",1999-08-30,168
"1338","RSM00027906",1999-08-31,155
"1339","RSM00027906",1999-09-01,124
"1340","RSM00027906",1999-09-02,106
"1341","RSM00027906",1999-09-03,122
"1342","RSM00027906",1999-09-04,142
"1343","RSM00027906",1999-09-05,156
"1344","RSM00027906",1999-09-06,172
"1345","RSM00027906",1999-09-07,188
"1346","RSM00027906",1999-09-08,204
"1347","RSM00027906",1999-09-09,188
"1348","RSM00027906",1999-09-10,157
"1349","RSM00027906",1999-09-11,130
"1350","RSM00027906",1999-09-12,91
"1351","RSM00027906",1999-09-13,67
"1352","RSM00027906",1999-09-14,78
"1353","RSM00027906",1999-09-15,79
"1354","RSM00027906",1999-09-16,67
"1355","RSM00027906",1999-09-17,77
"1356","RSM00027906",1999-09-18,83
"1357","RSM00027906",1999-09-19,86
"1358","RSM00027906",1999-09-20,93
"1359","RSM00027906",1999-09-21,77
"1360","RSM00027906",1999-09-22,107
"1361","RSM00027906",1999-09-23,116
"1362","RSM00027906",1999-09-24,129
"1363","RSM00027906",1999-09-25,147
"1364","RSM00027906",1999-09-26,146
"1365","RSM00027906",1999-09-27,122
"1366","RSM00027906",1999-09-28,125
"1367","RSM00027906",1999-09-29,139
"1368","RSM00027906",1999-09-30,157
"1369","RSM00027906",1999-10-01,161
"1370","RSM00027906",1999-10-02,158
"1371","RSM00027906",1999-10-03,148
"1372","RSM00027906",1999-10-04,178
"1373","RSM00027906",1999-10-05,176
"1374","RSM00027906",1999-10-06,179
"1375","RSM00027906",1999-10-07,176
"1376","RSM00027906",1999-10-08,177
"1377","RSM00027906",1999-10-09,101
"1378","RSM00027906",1999-10-10,97
"1379","RSM00027906",1999-10-11,68
"1380","RSM00027906",1999-10-12,81
"1381","RSM00027906",1999-10-13,65
"1382","RSM00027906",1999-10-14,52
"1383","RSM00027906",1999-10-15,58
"1384","RSM00027906",1999-10-16,49
"1385","RSM00027906",1999-10-17,35
"1386","RSM00027906",1999-10-18,16
"1387","RSM00027906",1999-10-19,3
"1388","RSM00027906",1999-10-20,-4
"1389","RSM00027906",1999-10-21,-9
"1390","RSM00027906",1999-10-22,12
"1391","RSM00027906",1999-10-23,17
"1392","RSM00027906",1999-10-24,8
"1393","RSM00027906",1999-10-25,10
"1394","RSM00027906",1999-10-26,38
"1395","RSM00027906",1999-10-27,84
"1396","RSM00027906",1999-10-28,69
"1397","RSM00027906",1999-10-29,41
"1398","RSM00027906",1999-10-30,39
"1399","RSM00027906",1999-10-31,60
"1400","RSM00027906",1999-11-01,38
"1401","RSM00027906",1999-11-02,72
"1402","RSM00027906",1999-11-03,77
"1403","RSM00027906",1999-11-04,57
"1404","RSM00027906",1999-11-05,23
"1405","RSM00027906",1999-11-06,21
"1406","RSM00027906",1999-11-07,-7
"1407","RSM00027906",1999-11-08,-70
"1408","RSM00027906",1999-11-09,-83
"1409","RSM00027906",1999-11-10,-59
"1410","RSM00027906",1999-11-11,-32
"1411","RSM00027906",1999-11-12,19
"1412","RSM00027906",1999-11-13,2
"1413","RSM00027906",1999-11-14,22
"1414","RSM00027906",1999-11-15,-3
"1415","RSM00027906",1999-11-16,-49
"1416","RSM00027906",1999-11-17,-89
"1417","RSM00027906",1999-11-18,-71
"1418","RSM00027906",1999-11-19,-77
"1419","RSM00027906",1999-11-20,-97
"1420","RSM00027906",1999-11-21,-53
"1421","RSM00027906",1999-11-22,-28
"1422","RSM00027906",1999-11-23,-44
"1423","RSM00027906",1999-11-24,-130
"1424","RSM00027906",1999-11-25,-165
"1425","RSM00027906",1999-11-26,-144
"1426","RSM00027906",1999-11-27,-112
